id,nisqa_mos,nisqa_noi,nisqa_dis,nisqa_col,nisqa_loud
p232_351,4.3508086,3.062387,4.4568443,4.102672,4.3105474
p232_143,2.8023136,2.143039,4.1343265,3.278794,3.1888058
p232_231,3.5070775,2.159443,4.0880775,3.8909557,4.048308
p257_071,3.5317926,2.1298692,4.282135,3.8370016,4.0506124
p257_112,2.2579834,1.8196385,3.4830394,2.521125,3.0331604
p232_228,3.6068976,2.2056978,4.279208,4.059897,3.8063354
p232_358,4.2703094,2.2429063,4.4182606,3.9603865,4.2375474
p232_371,3.9124417,2.6814268,4.3138885,4.064469,4.142627
p232_113,1.281039,1.5012865,2.882706,1.8594483,1.9524386
p257_046,3.6353161,2.6424978,4.2430944,4.224953,3.9446077
p257_293,2.6858017,1.7287875,3.5596712,2.8946056,3.2876482
p257_094,1.7012281,1.7149721,3.570052,2.3229213,2.354553
p232_368,2.8817255,1.5921731,3.6801674,2.6019158,3.2883384
p232_089,3.6502337,1.9576461,4.4284363,3.8112922,4.029198
p257_232,3.346399,2.2818353,4.0875435,3.704621,3.889039
p257_169,2.1733243,1.842449,2.4255764,2.5381272,3.1908844
p232_121,3.4559557,1.7994587,4.506995,3.8206656,4.0784154
p232_119,4.272792,3.3038747,4.371265,4.126072,4.328401
p257_301,3.3265622,2.2611284,4.2142205,3.869581,4.0147614
p257_396,4.050699,2.9201496,4.2894344,4.077596,4.280367
p257_366,3.6560078,2.3175972,4.233863,3.8907363,4.136724
p257_287,3.5113428,2.3465204,4.031296,3.721426,3.9704204
p232_100,3.289505,1.8214006,3.9359424,3.1792727,3.4746277
p232_032,1.0477023,1.3784175,2.7366245,1.9983411,2.1140268
p232_044,0.886033,1.4983909,2.866727,1.6438924,1.6955799
p257_195,1.6918375,1.5499349,3.1716902,2.1965632,2.5898387
p257_201,2.517309,1.9930369,3.9130728,3.1090198,3.2022455
p232_109,3.6623085,2.4695067,4.2693624,4.03837,4.259382
p232_374,3.4439323,2.3921497,4.3327565,3.7728584,4.044091
p257_288,2.5308867,1.7622912,3.3630435,3.0448134,3.3717463
p257_003,2.9133756,1.7520885,4.3039045,3.5186536,3.297981
p232_253,2.4232166,1.7765987,3.8586943,3.461615,3.4525576
p257_132,2.972143,1.7992284,3.8296342,2.9632156,3.520087
p257_019,3.7248814,2.9925544,4.1732626,3.769645,4.014761
p257_148,3.8117945,2.5494578,4.211851,4.0814824,3.8725765
p232_289,4.4568043,3.7547562,4.6598415,4.3278117,4.4309144
p257_261,3.2682052,1.8035457,4.1483717,3.7001274,3.9571075
p232_009,3.3283362,1.9931843,4.257295,3.7792723,3.9600117
p232_062,3.2216463,1.962868,4.3386283,3.751025,4.057736
p257_228,3.39702,2.668975,3.9768257,3.5801575,3.78086
p257_328,3.3464725,2.373995,4.405555,3.917457,3.9938407
p257_191,1.6025083,1.5477676,2.7439194,2.1128182,2.25163
p257_229,2.5346184,1.6126679,3.6211987,2.99919,3.2176812
p232_033,3.9150648,2.3866093,4.4986324,4.004475,4.0210347
p232_128,3.4310074,1.8966064,4.2825885,3.7170432,3.928612
p257_183,1.5432191,1.3749692,3.0226233,1.9160324,2.2264893
p257_356,3.7572677,3.2122772,4.155506,3.817039,4.238249
p257_384,4.145662,3.5559788,4.3815684,3.9604402,4.14827
p232_322,2.8365102,1.8580055,3.9413154,3.380097,3.431647
p257_025,3.945639,2.841509,4.4240217,4.189319,4.082542
p257_430,2.3887863,1.9826187,3.3577805,2.634454,2.8751595
p257_298,4.0350485,2.5375054,4.2386,3.8957105,4.088468
p232_163,3.3257139,2.3826003,3.0523593,3.0544567,3.7791193
p257_231,1.4943675,1.6569257,3.2935836,2.1342835,2.119349
p257_338,3.8309603,2.4838707,4.2340455,3.8714871,4.0788007
p257_188,2.3077848,1.8771513,3.6441672,3.0012949,3.5865998
p257_417,3.1534069,2.2871583,4.018537,4.066709,4.0403123
p257_033,1.8698026,1.5926502,3.1617162,2.148323,2.4408195
p257_125,2.7136998,1.5179553,4.365633,3.7868435,3.9069755
p232_244,3.3993683,2.0443137,3.5393322,3.3681657,3.9406068
p232_375,2.9456525,1.7531583,4.0688367,3.404737,3.5644133
p232_354,2.9868772,2.465925,4.138403,3.6439073,3.8098233
p232_249,3.9703639,2.7640407,4.188655,4.040878,4.174204
p257_313,2.5445738,2.1445577,3.7651665,2.8484328,2.9281678
p257_182,3.4398508,1.9984629,4.3124113,4.0617824,4.1755004
p232_020,3.953686,2.8209453,4.3575974,4.0442467,4.2822976
p232_208,3.372494,2.0590608,3.7778723,3.962612,4.0108776
p257_154,1.281809,1.4169651,2.995642,2.110034,2.3557346
p257_380,3.8323529,2.7231934,4.30929,4.117052,4.215411
p232_369,2.1090744,1.7294648,3.5968978,2.4179296,3.1189134
p232_124,3.353418,1.8520977,4.4213076,3.9129803,4.026427
p232_135,3.8022184,2.572821,4.3485327,4.0703235,4.124011
p257_090,1.234235,1.4343296,2.73419,2.120945,2.1131718
p232_272,3.879254,2.5286653,4.3078175,4.002195,4.1720586
p232_308,1.5306393,1.4175819,3.1273687,2.2339618,2.3573682
p232_116,3.3106174,1.5160406,4.2198343,3.4933617,3.7168958
p257_420,3.7201025,2.5635097,4.3587418,4.121675,4.235234
p257_050,1.3259953,1.4341636,2.7872531,1.9648918,2.3015118
p232_273,3.436324,2.0865333,4.3857975,3.8325543,4.0724463
p232_177,1.5183092,1.5030067,2.9172623,2.067484,2.2880213
p257_078,3.0638018,1.9419322,4.0449777,3.2995355,3.6988943
p257_045,3.8383853,3.423855,4.287118,3.9500668,4.0066614
p257_275,1.7164385,1.7885339,3.3832412,2.3001285,2.5113373
p257_133,2.2905285,2.0756958,3.6591268,2.4475477,2.8113215
p232_095,1.4518495,1.741222,3.2656171,2.515884,2.8504953
p232_151,3.3319113,1.7462338,4.317501,3.8138351,3.257355
p257_101,2.934108,2.3629434,3.5453238,3.257448,3.522147
p257_360,3.8229792,3.1363652,4.289423,3.9681985,4.208111
p232_386,1.3068429,1.4129589,2.8414712,2.3286924,2.2802117
p257_043,4.036141,2.6765788,4.1811943,4.1517816,4.0605097
p257_282,2.9797308,1.8562961,4.2310553,3.7854726,3.7860224
p257_007,2.2576752,1.7217665,3.8688786,3.2251184,3.0556097
p232_366,3.773544,1.9948215,4.2849708,3.7018251,4.042104
p232_074,2.553753,1.6744196,3.8006654,2.763629,3.427842
p232_293,2.951657,1.8961871,4.00936,3.4731119,3.6991923
p257_387,2.8128762,1.5446384,4.083129,3.4032662,3.6861792
p257_034,2.0131114,1.9044032,3.5823362,2.4264266,2.437268
p257_110,1.695877,1.585297,3.4609208,2.6737216,2.52508
p232_279,1.6308701,1.4786997,2.5773675,2.004969,2.4176812
p232_139,4.2135925,3.0967953,4.4288816,3.9816782,4.3384156
p257_379,2.7576501,2.0069497,4.014532,3.1340907,3.5459733
p232_397,2.819125,2.3463495,2.764593,3.0114248,3.6662178
p257_394,2.286543,2.0187125,3.7577326,2.9298553,3.0846455
p257_015,4.2371907,3.6142402,4.360299,4.2031174,4.3659806
p257_067,3.2459717,1.7779204,4.256714,3.7559988,3.9009416
p257_175,1.7217675,1.7799515,3.2863858,2.1291544,2.1196644
p232_117,1.6030835,1.6114345,3.2857752,2.0396411,2.4436917
p232_277,4.053653,2.893419,4.0840373,3.9680614,3.9112618
p232_206,3.874287,2.1075246,4.455471,3.9919584,4.1357074
p257_130,1.3281971,1.5552309,3.2025006,2.049185,1.971169
p232_030,3.5264966,2.1571476,4.268434,3.8577113,4.1100097
p232_405,3.2711132,1.7355404,4.43693,3.9861836,4.0998235
p232_173,3.1908023,2.0028303,4.00368,3.8058732,3.7119453
p257_238,3.2671626,2.2789946,3.2428522,3.6714916,3.620168
p232_104,2.2938151,1.6687355,3.5209177,2.8324413,3.2014816
p257_260,2.919164,2.2252564,4.315744,3.5143716,3.601898
p257_155,1.81863,2.0786855,2.7735548,1.9506507,2.5954592
p232_045,4.182849,3.655028,4.5511208,4.2595096,4.37899
p257_266,3.138443,2.0831606,4.249395,3.8350391,3.788388
p257_120,3.3201063,1.735312,4.1034446,3.5658696,3.8792078
p257_309,2.540953,1.8305082,3.8486214,3.2443302,3.3553693
p232_193,2.5952423,1.9345914,4.2598,3.8193617,3.5788958
p232_046,3.5789118,1.8727988,4.329931,4.102519,4.01716
p257_189,3.5630593,1.925854,4.2704077,3.7681782,3.913553
p232_414,2.2681596,1.9638644,4.0237327,3.4823256,3.174144
p257_146,3.3771222,2.4500513,3.8802488,3.7529233,3.7824776
p232_150,4.3415976,3.4653163,4.4869423,4.2883625,4.3658676
p232_012,3.6042507,2.1664069,4.358607,3.8204644,4.0893245
p257_068,3.553305,2.8191922,4.1198125,4.0550327,3.981147
p232_373,3.676269,2.0060139,4.481083,3.9709065,4.1710258
p232_323,1.5907344,1.6588249,3.115094,2.1417747,2.3088534
p257_052,3.4112718,2.0473948,4.083636,3.8771448,3.941271
p232_338,3.9923055,2.6368313,4.0692167,4.029287,4.185533
p232_307,1.377118,1.602858,3.2669914,2.0307705,2.5720174
p232_411,3.782534,2.6347668,4.3702626,4.024067,3.975001
p257_419,3.2022147,1.9879588,4.028714,3.3916862,3.7335107
p257_204,3.9556227,3.1825485,4.21234,3.9673498,4.2106013
p232_072,1.3539308,1.500336,3.1607368,2.112376,2.1779134
p257_123,4.1584916,3.85757,4.5907793,4.407377,4.3495646
p257_114,0.9382633,1.492093,2.9057524,1.5351317,1.687083
p232_357,3.4794269,1.8402976,4.3345003,3.9966204,4.137861
p257_346,3.1463537,2.185829,4.0906305,3.9245565,3.9829767
p232_316,2.0030112,1.5244763,2.9536383,1.9576805,2.7094038
p232_301,3.1583323,1.9849344,4.196989,3.7329133,3.8858695
p232_334,3.705129,1.8404602,4.4739943,3.9146821,4.1625943
p232_294,3.0319412,1.8854518,4.1032934,3.6240213,3.873068
p232_137,2.3217916,1.7514843,3.4466794,2.2327454,2.6891081
p232_259,4.0018997,2.6377475,4.2054915,4.160758,4.3154798
p232_385,2.7836227,1.742497,4.2880554,3.6942327,3.6042483
p257_300,3.205542,2.706156,4.0533147,3.4596217,3.8468058
p257_424,4.3278065,3.290805,4.515415,4.333093,4.450522
p232_400,4.403275,3.9193385,4.472831,4.280803,4.450954
p257_023,4.4223843,4.108771,4.512333,4.2607164,4.454329
p232_029,3.327915,1.7996964,4.2540545,3.6548247,3.963897
p257_097,3.798498,2.3885827,4.274017,3.6853728,3.9171104
p257_109,2.730749,1.6864042,4.096941,3.6197338,3.7668378
p232_413,3.7916844,2.81473,4.297467,3.8975012,3.9899566
p257_161,3.5960727,2.4038117,4.2379656,3.853218,4.0617747
p257_181,3.5296447,2.3406885,3.9335165,3.8814428,3.9085715
p257_375,0.9570291,1.4884019,2.6267188,1.5699484,1.7863361
p232_063,2.9467518,1.628561,3.9709947,3.4284363,3.753473
p232_132,2.4240036,1.6988027,3.798117,3.2653568,3.3658345
p232_203,1.0121013,1.5611353,2.8578706,1.8076508,2.0892923
p232_164,1.8955477,2.065069,3.5803084,2.5036438,3.0880992
p257_363,1.5752422,1.5338299,2.0199156,1.9023995,2.4460208
p257_434,3.9036174,2.7343123,4.29689,4.143328,4.04971
p257_031,3.7484896,2.0562572,4.418829,3.859921,4.060066
p257_117,3.1474755,1.825603,4.0687313,3.3800232,3.8548956
p232_041,3.469431,2.035583,4.2579474,3.999591,4.019348
p232_320,3.31135,2.5952227,4.2235794,3.9152446,4.1285
p257_197,3.0738637,2.3199046,4.34888,3.7569804,3.5489337
p232_306,2.410998,1.7941033,3.4483078,2.3367589,3.0727336
p257_393,3.3963234,2.0960696,4.1220865,3.6017396,3.8642423
p232_200,3.8214839,2.5523345,4.376801,3.7761009,4.082398
p257_400,3.297304,1.8748387,4.164298,3.910445,3.9704645
p232_243,3.6193902,2.39759,4.2827706,4.0155096,3.98028
p232_093,3.2476518,2.5803797,4.204405,3.82184,3.9196656
p232_022,2.6668556,1.8715407,4.046575,3.4729292,3.6800416
p232_309,4.357061,3.5404656,4.4271793,4.158052,4.3443084
p232_043,2.958525,1.7484503,4.2408576,3.7243373,3.56201
p232_355,3.255833,1.9805574,4.357847,3.7933414,4.008761
p257_395,2.420183,1.7431705,3.5339305,2.6270578,2.9026687
p257_385,3.719669,2.7046182,4.634182,4.109785,4.121457
p257_323,2.34252,1.5806632,3.3872197,2.6986377,3.0349567
p232_258,3.149195,2.084562,4.099269,3.399246,3.3139865
